city,state,high.jan,high.feb,high.mar,high.apr,high.may,high.jun,high.jul,high.aug,high.sep,high.oct,high.nov,high.dec,low.jan,low.feb,low.mar,low.apr,low.may,low.jun,low.jul,low.aug,low.sep,low.oct,low.nov,low.dec,avg.precip.jan,avg.precip.feb,avg.precip.mar,avg.precip.apr,avg.precip.may,avg.precip.jun,avg.precip.jul,avg.precip.aug,avg.precip.sep,avg.precip.oct,avg.precip.nov,avg.precip.dec,days.precip.jan,days.precip.feb,days.precip.mar,days.precip.apr,days.precip.may,days.precip.jun,days.precip.jul,days.precip.aug,days.precip.sep,days.precip.oct,days.precip.nov,days.precip.dec,hours.sun.jan,hours.sun.feb,hours.sun.mar,hours.sun.apr,hours.sun.may,hours.sun.jun,hours.sun.jul,hours.sun.aug,hours.sun.sep,hours.sun.oct,hours.sun.nov,hours.sun.dec,snow.jan,snow.feb,snow.mar,snow.apr,snow.may,snow.jun,snow.jul,snow.aug,snow.sep,snow.oct,snow.nov,snow.dec
Cedar Rapids,Iowa,31,36,49,64,74,82,85,83,77,64,48,33,13,18,28,40,50,60,64,62,54,42,30,17,1.1,1.22,2.01,3.43,4.76,5.12,4.61,4.84,3.66,2.83,2.44,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,4,2,0,0,0,0,0,0,2,9
Charleston,South Carolina,59,63,70,76,83,88,91,89,85,77,70,62,38,41,47,53,62,70,73,72,67,57,47,40,3.7,2.95,3.7,2.91,3.03,5.67,6.54,7.17,6.1,3.74,2.44,3.11,9,9,11,8,14,10,15,12,10,6,7,8,188,189,243,284,323,308,297,281,244,239,210,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charlotte,North Carolina,51,55,63,72,79,86,89,87,81,72,62,53,30,33,39,47,56,65,68,67,60,49,39,32,3.43,3.31,4.02,3.03,3.19,3.74,3.66,4.21,3.23,3.39,3.15,3.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,0,0
Chattanooga,Tennessee,50,55,64,73,80,87,90,90,83,73,62,52,31,34,41,48,57,66,70,69,62,50,40,33,4.92,4.84,4.96,3.98,4.09,4.06,4.92,3.46,4.06,3.27,5,4.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,0,0
Chicago,Illinois,32,34,43,55,65,75,81,79,73,61,47,36,18,20,29,40,50,60,66,65,58,47,34,23,1.85,1.61,2.76,3.03,3.74,4.06,9,8,8,7,10,10,10,10,12,13,12,11,333,299,247,216,136,118,126,142,199,221,274,300,NA,NA,NA,NA,NA,NA,3.39,3.15,2.72,2.8,2.2,1.89,NA,NA,NA,NA,NA,NA
Chula Vista,California,69,68,68,69,70,72,76,78,78,76,72,67,46,47,50,53,58,61,65,66,63,58,50,45,1.93,2.28,1.69,0.71,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0.16,0.51,0.91,1.42,NA,NA,NA,NA,NA,NA
Clarksville,Tennessee,46,51,62,72,79,87,90,90,83,72,61,49,27,31,38,47,56,65,69,68,60,47,38,30,3.98,4.09,4.45,4.45,5.71,4.33,4.25,2.95,3.5,3.82,4.53,4.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,0,0,0,0,0,0
Clearwater,Florida,71,73,76,82,86,90,91,91,89,84,78,72,52,55,59,63,69,74,76,76,75,69,62,55,2.91,3.03,3.54,2.6,2.76,7.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.29,8.31,7.01,2.8,2.05,2.91,NA,NA,NA,NA,NA,NA
Cleveland,Ohio,34,38,47,59,69,79,83,81,74,62,51,38,22,24,30,40,50,60,64,63,56,45,37,26,2.72,2.32,2.91,3.5,3.66,3.43,3.46,3.5,3.82,3.07,3.62,3.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,15,13,3,0,0,0,0,0,0,4,14
College Station,Texas,61,65,72,79,86,92,95,96,91,81,71,62,41,44,51,58,67,73,75,74,69,60,51,42,3.23,2.83,3.19,2.68,4.33,4.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13,2.68,3.19,4.92,3.23,3.23,NA,NA,NA,NA,NA,NA
Colorado Springs,Colorado,43,45,52,60,69,79,85,82,74,63,51,42,18,20,26,33,43,51,57,56,47,36,25,17,0.31,0.35,0.98,1.42,2.05,2.52,2.83,3.35,1.18,0.83,0.39,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,8,5,1,0,0,0,0,3,5,6
Columbia,Missouri,38,44,55,66,74,83,88,87,79,67,54,41,21,25,34,44,53,63,67,65,56,45,35,24,1.93,2.24,2.91,4.49,4.96,4.49,4.37,4.37,3.86,3.31,3.27,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,0,0,0,0,0,0,0,1,5
Columbus,Georgia,58,62,69,77,84,90,92,91,86,77,68,59,37,40,46,53,62,70,73,72,67,56,46,39,3.86,4.45,5.47,3.54,3.19,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76,3.78,3.07,2.6,4.09,4.25,NA,NA,NA,NA,NA,NA
Columbus,Ohio,36,40,52,63,73,82,85,84,77,65,52,41,20,24,32,41,52,61,65,63,56,44,35,26,9.65,6.97,6.1,3.23,3.5,3.98,10,10,8,9,11,13,13,11,13,13,12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.06,3.11,2.64,1.65,3.82,7.4,NA,NA,NA,NA,NA,NA
Corona,California,68,70,71,77,80,87,92,93,90,83,74,68,42,43,45,47,52,56,60,61,59,52,45,40,2.72,2.87,2.32,0.67,0.16,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.12,0.24,0.35,1.02,1.46,NA,NA,NA,NA,NA,NA
Costa Mesa,California,67,66,67,69,72,74,78,80,79,75,71,66,47,49,51,54,58,61,64,65,64,59,52,46,2.91,2.95,1.89,0.91,0.24,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.24,0.75,1.26,2.09,NA,NA,NA,NA,NA,NA
Dallas,Texas,57,61,69,77,84,91,95,96,89,80,68,58,30,35,42,51,60,67,71,71,64,52,43,32,2.32,2.99,3.7,3.43,4.61,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.13,3.35,4.88,3.31,2.8,NA,NA,NA,NA,NA,NA
Davenport,Iowa,30,34,48,62,72,81,83,82,75,63,48,33,13,18,28,39,50,60,63,61,52,41,30,17,1.18,1.34,2.52,3.5,4.25,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.21,4.61,3.07,2.95,2.44,1.73,NA,NA,NA,NA,NA,NA
Denton,Texas,56,59,67,76,83,91,95,96,88,78,66,57,33,36,44,52,63,70,74,73,65,55,44,35,2.05,2.8,3.23,3.27,5.12,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.4,2.13,3.07,4.96,2.91,2.56,NA,NA,NA,NA,NA,NA
Denver,Colorado,44,46,54,61,71,81,88,86,77,65,52,43,17,20,26,34,44,53,59,57,47,36,25,17,0.47,0.47,1.26,1.73,2.28,1.69,2.05,2.05,1.06,1.06,0.83,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,6,11,7,1,0,0,0,1,4,9,9
Des Moines,Iowa,31,36,49,62,72,82,86,84,76,63,48,34,14,19,30,41,52,62,67,65,55,43,31,18,1.02,1.26,2.28,3.86,4.72,4.92,4.49,4.13,3.03,2.64,2.2,1.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,5,2,0,0,0,0,0,0,3,9
Detroit,Michigan,31,32,42,55,67,77,82,80,73,60,46,35,19,18,27,37,48,58,63,62,55,44,33,24,2.05,2.09,2.4,2.99,3.54,2.83,9,8,9,9,12,13,13,12,13,12,12,11,321,284,226,189,98,89,90,128,180,212,263,295,NA,NA,NA,NA,NA,NA,2.83,2.87,2.44,2.64,2.2,2.09,NA,NA,NA,NA,NA,NA
Durham,North Carolina,49,53,62,71,79,85,89,87,81,71,62,53,28,29,37,46,56,65,70,68,60,47,37,30,4.45,3.7,4.69,3.43,4.61,4.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.94,4.37,4.37,3.7,3.39,3.43,NA,NA,NA,NA,NA,NA
El Cajon,California,70,70,72,75,78,82,87,89,88,81,75,69,42,44,47,51,56,59,63,64,62,56,47,41,2.24,2.6,2.36,0.83,0.12,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.04,0.16,0.59,1.38,1.81,NA,NA,NA,NA,NA,NA
Elgin,Illinois,30,34,46,59,70,80,84,82,75,63,48,34,13,17,26,37,48,58,63,61,52,40,30,18,1.85,1.54,2.28,3.7,4.21,3.98,3.82,4.8,3.39,2.91,3.15,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,6,3,1,0,0,0,0,0,0,1,9
Elizabeth,New Jersey,39,42,51,62,72,82,86,84,77,65,55,44,24,27,34,44,53,63,69,67,60,48,39,30,3.54,2.87,4.17,4.21,4.09,4.02,4.76,3.7,3.82,3.58,3.66,3.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,9,5,1,0,0,0,0,0,0,0,5
El Paso,Texas,58,63,70,79,88,96,95,92,88,78,66,57,33,37,43,51,60,68,71,70,63,52,40,33,0.39,0.47,0.28,0.24,0.47,0.94,1.54,2.01,1.5,0.59,0.47,0.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,0,1,3
Escondido,California,69,69,71,75,78,82,87,89,87,81,74,68,43,45,47,51,55,58,62,63,62,55,48,42,3.03,3.43,2.64,1.14,0.24,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08,0.08,0.2,0.71,1.18,2.13,NA,NA,NA,NA,NA,NA
Eugene,Oregon,47,51,56,61,67,73,82,83,77,64,52,46,34,35,37,40,44,48,51,51,47,41,38,34,6.85,5.43,5,3.35,2.76,1.5,0.55,0.59,1.3,3.27,7.72,7.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,0,0,0,0,0,2
Evansville,Indiana,41,46,57,68,77,86,89,88,81,70,56,44,24,27,35,45,55,64,67,65,57,46,36,27,3.11,3.19,4.25,4.37,5.35,3.78,3.94,2.99,3.03,3.27,4.33,3.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,4,1,0,0,0,0,0,0,0,0,3
Everett,Washington,46,48,52,56,62,66,71,72,67,58,49,44,37,37,40,42,47,51,55,55,52,45,40,35,4.09,3.35,3.39,2.6,2.28,2.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.94,1.06,1.69,3.27,6.14,5.24,NA,NA,NA,NA,NA,NA
Fairfield,California,55,61,66,71,78,85,89,89,86,78,65,55,39,42,45,47,52,56,56,57,56,51,44,39,4.76,4.88,3.43,1.34,0.75,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.2,1.22,2.95,5.08,NA,NA,NA,NA,NA,NA
Fargo,North Dakota,18,24,36,56,69,77,83,81,71,56,37,22,0,6,19,33,45,55,60,57,47,35,20,6,0.71,0.59,1.3,1.38,2.8,3.9,2.8,2.56,2.56,2.17,0.98,0.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,7,9,3,0,0,0,0,0,1,8,11
